img_id,img_path,text_output,pred_bbox,target_bbox,iou
0,data/roboflow/screwdriver_19_jpg.rf.6250085fa1d7df8666abd0f2a6b03e19.jpg,"```json
[[210, 100], [320, 200]]
```","[210, 100, 320, 200]","[213, 39, 254.85, 109]",0.027791202588385466
2,data/roboflow/saw_18_jpg.rf.ab0a958d9006ec43edf55d35ca68d3de.jpg,"```json
[[627, 375], [653, 375], [653, 402], [627, 402]]
```","[653, 402, 627, 402]","[410, 213, 425.45, 241.18]",0.0
3,data/roboflow/solder_14_jpg.rf.51572171683d9fb98c4af7058ac33310.jpg,"```json
[[340, 200], [470, 260]]
```","[340, 200, 470, 260]","[123, 120, 221, 138]",0.0
5,data/roboflow/wrench_18_jpg.rf.14cf4c6c94b5729b581f65caf6cb8a50.jpg,"```json
[[175, 200], [430, 260]]
```","[175, 200, 430, 260]","[329, 340, 592.12, 591.25]",0.0
6,data/roboflow/saw_2_jpg.rf.72f9810ddb3e1e20ee87f6da5f52fabb.jpg,"```json
[[353, 164], [389, 200]]
```","[353, 164, 389, 200]","[543, 184, 609.4300000000001, 214]",0.0
7,data/roboflow/solder_11_jpg.rf.7aa6405f7bb7683bab7f4c9be42ffc63.jpg,"```json
[[255, 115], [430, 185]]
```","[255, 115, 430, 185]","[364, 76, 419.89, 147.76]",0.1268879554751966
9,data/roboflow/screwdriver_15_jpg.rf.8acaf201eba6395a5242d168d1a5a978.jpg,"```json
[[460, 330], [490, 380]]
```","[460, 330, 490, 380]","[864, 774, 1064, 949]",0.0
11,data/roboflow/glue_7_jpg.rf.5bb8f616e9372edbbeddb27fc765e336.jpg,"```json
[[419, 143], [465, 189]]
```","[419, 143, 465, 189]","[331, 162, 343.19, 197.94]",0.0
12,data/roboflow/drill_12_jpg.rf.86686d019ed7cf722ad3d8a677027769.jpg,"```json
[[330, 210], [370, 250]]
```","[330, 210, 370, 250]","[114, 78, 125.62, 84.49]",0.0
16,data/roboflow/glue_9_jpg.rf.7b6a82df2f4c1b116a5e2bdd2cfe3c15.jpg,"```json
[[270, 150], [330, 210]]
```","[270, 150, 330, 210]","[79, 71, 92.97, 81.73]",0.0
17,data/roboflow/drill_16_jpg.rf.cadd6d5497ef2a4c016c9832375a457c.jpg,"```json
[[325, 240], [365, 240], [365, 280], [325, 280]]
```","[365, 280, 325, 280]","[283, 270, 316.89, 315]",0.0
18,data/roboflow/nail_5_jpg.rf.ca1eee2f9c7757408ee343df35fc1ea6.jpg,"```json
[[520, 250], [570, 300]]
```","[520, 250, 570, 300]","[227, 114, 252, 136.63]",0.0
20,data/roboflow/nail_14_jpg.rf.150a2f2104fc95ae39d31e17eaa03196.jpg,"```json
[[364, 316], [407, 316], [407, 347], [364, 347]]
```","[407, 347, 364, 347]","[589, 691, 610, 776]",0.0
21,data/roboflow/solder_10_jpg.rf.fa9d6f121c57717ec26d23a194ec2e93.jpg,"```json
[[40, 140], [220, 240]]
```","[40, 140, 220, 240]","[192, 182, 330.13, 259.82]",0.0598703572298319
