img_id;text_output;pred_bbox;target_bbox;iou
0;```json [ 28, 146, 123, 240 ] ```;[28.0, 146.0, 123.0, 240.0];[213, 39, 254.85, 109];0.0
1;```json [ [ 432, 393, 471, 413 ] ] ```;[432.0, 393.0, 471.0, 413.0];[249, 283, 317.33, 302.17];0.0
2;```json [ 303, 482, 326, 510 ] ```;[303.0, 482.0, 326.0, 510.0];[410, 213, 425.45, 241.18];0.0
3;```json [ 300, 420, 410, 470 ] ```;[300.0, 420.0, 410.0, 470.0];[123, 120, 221, 138];0.0
4;```json [ 339, 450, 375, 473 ] ```;[339.0, 450.0, 375.0, 473.0];[311, 237, 333.86, 249.14];0.0
5;```json [ 318, 556, 415, 678 ] ```;[318.0, 556.0, 415.0, 678.0];[329, 340, 592.12, 591.25];0.040467805968117006
6;```json [ 80, 370, 134, 434 ] ```;[80.0, 370.0, 134.0, 434.0];[543, 184, 609.4300000000001, 214];0.0
7;```json [ 393, 485, 452, 537 ] ```;[393.0, 485.0, 452.0, 537.0];[364, 76, 419.89, 147.76];0.0
8;```json [ 360, 362, 397, 386 ] ```;[360.0, 362.0, 397.0, 386.0];[511, 600, 549, 694];0.0
9;```json [ 589, 764, 697, 905 ] ```;[589.0, 764.0, 697.0, 905.0];[864, 774, 1064, 949];0.0
10;```json [ 120, 379, 287, 433 ] ```;[120.0, 379.0, 287.0, 433.0];[271, 107, 426.83000000000004, 308.66999999999996];0.0
11;```json [ 773, 406, 828, 460 ] ```;[773.0, 406.0, 828.0, 460.0];[331, 162, 343.19, 197.94];0.0
12;```json [ 279, 381, 304, 407 ] ```;[279.0, 381.0, 304.0, 407.0];[114, 78, 125.62, 84.49];0.0
13;```json [ 358, 539, 434, 633 ] ```;[358.0, 539.0, 434.0, 633.0];[532, 695, 686, 1092];0.0
14;```json [ 320, 282, 352, 312 ] ```;[320.0, 282.0, 352.0, 312.0];[524, 279, 635.88, 334.63];0.0
15;```json [ 457, 523, 487, 554 ] ```;[457.0, 523.0, 487.0, 554.0];[317, 245, 335.85, 270.38];0.0
16;```json [ 163, 312, 178, 341 ] ```;[163.0, 312.0, 178.0, 341.0];[79, 71, 92.97, 81.73];0.0
17;```json [ 391, 434, 407, 458 ] ```;[391.0, 434.0, 407.0, 458.0];[283, 270, 316.89, 315];0.0
18;```json [ 588, 370, 630, 396 ] ```;[588.0, 370.0, 630.0, 396.0];[227, 114, 252, 136.63];0.0
